
========================================================================
RUN STARTED  2026-06-17 06:55:49
site_pipeline.py https://quantumcircuits.com/
========================================================================

[06:55:49 +0s | quantumcircuits] === 0 crawl site ===
[06:55:51 +2s | quantumcircuits] [INIT].... → Crawl4AI 0.8.6 
[06:55:54 +5s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/                                                                         | ✓ | ⏱: 2.39s 
[09:09:56 +26s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 5/20
[09:10:03 +32s | quantumcircuits] Repaired malformed JSON.
[09:10:03 +32s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 6/20
[09:10:09 +38s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 7/20
[09:10:16 +45s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 8/20
[09:10:23 +52s | quantumcircuits] Repaired malformed JSON.
[09:10:23 +52s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 9/20
[09:10:26 +56s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 10/20
[09:10:30 +59s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 11/20
[09:10:34 +1m 3s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 12/20
[09:10:42 +1m 12s | quantumcircuits] Repaired malformed JSON.
[09:10:42 +1m 12s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 13/20
[09:10:50 +1m 19s | quantumcircuits] Repaired malformed JSON.
[09:10:50 +1m 19s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 14/20
[09:10:56 +1m 25s | quantumcircuits] Repaired malformed JSON.
[09:10:56 +1m 25s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 15/20
[09:11:03 +1m 33s | quantumcircuits] Repaired malformed JSON.
[09:11:03 +1m 33s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 16/20
[09:11:09 +1m 39s | quantumcircuits] Repaired malformed JSON.
[09:11:09 +1m 39s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 17/20
[09:11:15 +1m 45s | quantumcircuits] Repaired malformed JSON.
[09:11:15 +1m 45s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 18/20
[09:11:20 +1m 49s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 19/20
[09:11:24 +1m 53s | quantumcircuits] Extracting: https://www.dwavequantum.com (16/52), chunk 20/20
[09:11:27 +1m 57s | quantumcircuits] Reading page (17/52): https://quantumcircuits.com/cookie-policy
[09:11:27 +1m 57s | quantumcircuits] Extracting: https://quantumcircuits.com/cookie-policy (17/52), chunk 1/18
[09:11:34 +2m 3s | quantumcircuits] Extracting: https://quantumcircuits.com/cookie-policy (17/52), chunk 2/18
[09:11:39 +2m 9s | quantumcircuits] Repaired malformed JSON.
[09:11:39 +2m 9s | quantumcircuits] Extracting: https://quantumcircuits.com/cookie-policy (17/52), chunk 3/18
[09:11:49 +2m 18s | quantumcircuits] Repaired malformed JSON.
[09:11:49 +2m 18s | quantumcircuits] Extracting: https://quantumcircuits.com/cookie-policy (17/52), chunk 4/18
[09:11:55 +2m 24s | quantumcircuits] Extracting: https://quantumcircuits.com/cookie-policy (17/52), chunk 5/18
[09:12:01 +2m 30s | quantumcircuits] Repaired malformed JSON.
[09:12:01 +2m 30s | quantumcircuits] Extracting: https://quantumcircuits.com/cookie-policy (17/52), chunk 6/18
[09:12:08 +2m 37s | quantumcircuits] Repaired malformed JSON.
[09:12:08 +2m 37s | quantumcircuits] Extracting: https://quantumcircuits.com/cookie-policy (17/52), chunk 7/18
[09:12:14 +2m 44s | quantumcircuits] Repaired malformed JSON.
[09:12:14 +2m 44s | quantumcircuits] Extracting: https://quantumcircuits.com/cookie-policy (17/52), chunk 8/18
[09:12:21 +2m 51s | quantumcircuits] Repaired malformed JSON.
[09:12:21 +2m 51s | quantumcircuits] Extracting: https://quantumcircuits.com/cookie-policy (17/52), chunk 9/18
[09:12:27 +2m 56s | quantumcircuits] Extracting: https://quantumcircuits.com/cookie-policy (17/52), chunk 10/18
[09:12:36 +3m 5s | quantumcircuits] Extracting: https://quantumcircuits.com/cookie-policy (17/52), chunk 11/18
[09:12:40 +3m 9s | quantumcircuits] Extracting: https://quantumcircuits.com/cookie-policy (17/52), chunk 12/18
[09:12:47 +3m 17s | quantumcircuits] Repaired malformed JSON.
[09:12:47 +3m 17s | quantumcircuits] Extracting: https://quantumcircuits.com/cookie-policy (17/52), chunk 13/18
[09:12:53 +3m 22s | quantumcircuits] Repaired malformed JSON.
[09:12:53 +3m 22s | quantumcircuits] Extracting: https://quantumcircuits.com/cookie-policy (17/52), chunk 14/18
[09:13:02 +3m 31s | quantumcircuits] Extracting: https://quantumcircuits.com/cookie-policy (17/52), chunk 15/18
[09:13:09 +3m 38s | quantumcircuits] Repaired malformed JSON.
[09:13:09 +3m 38s | quantumcircuits] Extracting: https://quantumcircuits.com/cookie-policy (17/52), chunk 16/18
[09:13:16 +3m 46s | quantumcircuits] Repaired malformed JSON.
[09:13:16 +3m 46s | quantumcircuits] Extracting: https://quantumcircuits.com/cookie-policy (17/52), chunk 17/18
[09:13:20 +3m 49s | quantumcircuits] Extracting: https://quantumcircuits.com/cookie-policy (17/52), chunk 18/18
[09:13:22 +3m 51s | quantumcircuits] Reading page (18/52): https://quantumcircuits.com/resources/the-dual-rail-qubit-an-overview
[09:13:22 +3m 51s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/the-dual-rail-qubit-an-overview (18/52), chunk 1/7
[09:13:28 +3m 57s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/the-dual-rail-qubit-an-overview (18/52), chunk 2/7
[09:13:35 +4m 4s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/the-dual-rail-qubit-an-overview (18/52), chunk 3/7
[09:13:41 +4m 10s | quantumcircuits] Repaired malformed JSON.
[09:13:41 +4m 10s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/the-dual-rail-qubit-an-overview (18/52), chunk 4/7
[09:13:48 +4m 17s | quantumcircuits] Repaired malformed JSON.
[09:13:48 +4m 17s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/the-dual-rail-qubit-an-overview (18/52), chunk 5/7
[09:13:53 +4m 23s | quantumcircuits] Repaired malformed JSON.
[09:13:53 +4m 23s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/the-dual-rail-qubit-an-overview (18/52), chunk 6/7
[09:13:57 +4m 26s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/the-dual-rail-qubit-an-overview (18/52), chunk 7/7
[09:13:59 +4m 28s | quantumcircuits] Reading page (19/52): https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits
[09:13:59 +4m 28s | quantumcircuits] Extracting: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 1/12
[09:14:08 +4m 37s | quantumcircuits] Repaired malformed JSON.
[09:14:08 +4m 37s | quantumcircuits] Extracting: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 2/12
[09:14:15 +4m 44s | quantumcircuits] Repaired malformed JSON.
[09:14:15 +4m 44s | quantumcircuits] Extracting: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 3/12
[09:14:22 +4m 51s | quantumcircuits] Extracting: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 4/12
[09:14:29 +4m 58s | quantumcircuits] Repaired malformed JSON.
[09:14:29 +4m 58s | quantumcircuits] Extracting: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 5/12
[09:14:33 +5m 2s | quantumcircuits] Extracting: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 6/12
[09:14:37 +5m 7s | quantumcircuits] Extracting: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 7/12
[09:14:41 +5m 10s | quantumcircuits] Extracting: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 8/12
[09:14:48 +5m 17s | quantumcircuits] Repaired malformed JSON.
[09:14:48 +5m 17s | quantumcircuits] Extracting: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 9/12
[09:14:54 +5m 24s | quantumcircuits] Repaired malformed JSON.
[09:14:54 +5m 24s | quantumcircuits] Extracting: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 10/12
[09:15:03 +5m 33s | quantumcircuits] Repaired malformed JSON.
[09:15:03 +5m 33s | quantumcircuits] Extracting: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 11/12
[09:15:07 +5m 37s | quantumcircuits] Extracting: https://quantumcircuits.com/why-cavities-are-great-for-dual-rail-qubits (19/52), chunk 12/12
[09:15:09 +5m 38s | quantumcircuits] Reading page (20/52): https://www.dwavequantum.com/solutions-and-products/product-overview
[09:15:09 +5m 38s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 1/15
[09:15:16 +5m 46s | quantumcircuits] Repaired malformed JSON.
[09:15:16 +5m 46s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 2/15
[09:15:22 +5m 51s | quantumcircuits] Repaired malformed JSON.
[09:15:22 +5m 51s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 3/15
[09:15:26 +5m 55s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 4/15
[09:15:30 +5m 59s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 5/15
[09:15:34 +6m 4s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 6/15
[09:15:39 +6m 8s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 7/15
[09:15:46 +6m 15s | quantumcircuits] Repaired malformed JSON.
[09:15:46 +6m 15s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 8/15
[09:15:53 +6m 22s | quantumcircuits] Repaired malformed JSON.
[09:15:53 +6m 22s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 9/15
[09:15:59 +6m 28s | quantumcircuits] Repaired malformed JSON.
[09:15:59 +6m 28s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 10/15
[09:16:05 +6m 35s | quantumcircuits] Repaired malformed JSON.
[09:16:05 +6m 35s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 11/15
[09:16:12 +6m 41s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 12/15
[09:16:18 +6m 48s | quantumcircuits] Repaired malformed JSON.
[09:16:18 +6m 48s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 13/15
[09:16:23 +6m 52s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 14/15
[09:16:27 +6m 57s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/product-overview (20/52), chunk 15/15
[09:16:34 +7m 4s | quantumcircuits] Reading page (21/52): https://quantumcircuits.com/toward-supervised-machine-learning
[09:16:34 +7m 4s | quantumcircuits] Extracting: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 1/12
[09:16:43 +7m 12s | quantumcircuits] Repaired malformed JSON.
[09:16:43 +7m 12s | quantumcircuits] Extracting: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 2/12
[09:16:48 +7m 17s | quantumcircuits] Extracting: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 3/12
[09:16:54 +7m 23s | quantumcircuits] Repaired malformed JSON.
[09:16:54 +7m 23s | quantumcircuits] Extracting: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 4/12
[09:16:58 +7m 28s | quantumcircuits] Extracting: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 5/12
[09:17:04 +7m 34s | quantumcircuits] Repaired malformed JSON.
[09:17:04 +7m 34s | quantumcircuits] Extracting: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 6/12
[09:17:13 +7m 42s | quantumcircuits] Repaired malformed JSON.
[09:17:13 +7m 42s | quantumcircuits] Extracting: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 7/12
[09:17:20 +7m 50s | quantumcircuits] Repaired malformed JSON.
[09:17:20 +7m 50s | quantumcircuits] Extracting: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 8/12
[09:17:29 +7m 58s | quantumcircuits] Repaired malformed JSON.
[09:17:29 +7m 58s | quantumcircuits] Extracting: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 9/12
[09:17:36 +8m 6s | quantumcircuits] Repaired malformed JSON.
[09:17:36 +8m 6s | quantumcircuits] Extracting: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 10/12
[09:17:43 +8m 13s | quantumcircuits] Repaired malformed JSON.
[09:17:43 +8m 13s | quantumcircuits] Extracting: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 11/12
[09:17:47 +8m 17s | quantumcircuits] Extracting: https://quantumcircuits.com/toward-supervised-machine-learning (21/52), chunk 12/12
[09:17:49 +8m 18s | quantumcircuits] Reading page (22/52): https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits
[09:17:49 +8m 18s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits (22/52), chunk 1/9
[09:17:56 +8m 25s | quantumcircuits] Repaired malformed JSON.
[09:17:56 +8m 25s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits (22/52), chunk 2/9
[09:18:03 +8m 33s | quantumcircuits] Repaired malformed JSON.
[09:18:03 +8m 33s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits (22/52), chunk 3/9
[09:18:11 +8m 40s | quantumcircuits] Repaired malformed JSON.
[09:18:11 +8m 40s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits (22/52), chunk 4/9
[09:18:16 +8m 46s | quantumcircuits] Repaired malformed JSON.
[09:18:16 +8m 46s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits (22/52), chunk 5/9
[09:18:23 +8m 52s | quantumcircuits] Repaired malformed JSON.
[09:18:23 +8m 52s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits (22/52), chunk 6/9
[09:18:29 +8m 58s | quantumcircuits] Repaired malformed JSON.
[09:18:29 +8m 58s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits (22/52), chunk 7/9
[09:18:36 +9m 5s | quantumcircuits] Repaired malformed JSON.
[09:18:36 +9m 5s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits (22/52), chunk 8/9
[09:18:41 +9m 10s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/informationally-complete-measurement-and-dual-rail-qubits (22/52), chunk 9/9
[09:18:43 +9m 12s | quantumcircuits] Reading page (23/52): https://quantumcircuits.com/resources/aqumen-cloud-overview
[09:18:43 +9m 12s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqumen-cloud-overview (23/52), chunk 1/7
[09:18:48 +9m 18s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqumen-cloud-overview (23/52), chunk 2/7
[09:18:55 +9m 24s | quantumcircuits] Repaired malformed JSON.
[09:18:55 +9m 24s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqumen-cloud-overview (23/52), chunk 3/7
[09:19:01 +9m 31s | quantumcircuits] Repaired malformed JSON.
[09:19:01 +9m 31s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqumen-cloud-overview (23/52), chunk 4/7
[09:19:09 +9m 39s | quantumcircuits] Repaired malformed JSON.
[09:19:09 +9m 39s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqumen-cloud-overview (23/52), chunk 5/7
[09:19:16 +9m 46s | quantumcircuits] Repaired malformed JSON.
[09:19:16 +9m 46s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqumen-cloud-overview (23/52), chunk 6/7
[09:19:20 +9m 49s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqumen-cloud-overview (23/52), chunk 7/7
[09:19:21 +9m 51s | quantumcircuits] Reading page (24/52): https://quantumcircuits.com
[09:19:21 +9m 51s | quantumcircuits] Extracting: https://quantumcircuits.com (24/52), chunk 1/11
[09:19:25 +9m 54s | quantumcircuits] Extracting: https://quantumcircuits.com (24/52), chunk 2/11
[09:19:29 +9m 58s | quantumcircuits] Extracting: https://quantumcircuits.com (24/52), chunk 3/11
[09:19:33 +10m 2s | quantumcircuits] Extracting: https://quantumcircuits.com (24/52), chunk 4/11
[09:19:35 +10m 4s | quantumcircuits] Extracting: https://quantumcircuits.com (24/52), chunk 5/11
[09:19:42 +10m 11s | quantumcircuits] Extracting: https://quantumcircuits.com (24/52), chunk 6/11
[09:19:49 +10m 18s | quantumcircuits] Repaired malformed JSON.
[09:19:49 +10m 18s | quantumcircuits] Extracting: https://quantumcircuits.com (24/52), chunk 7/11
[09:19:55 +10m 24s | quantumcircuits] Repaired malformed JSON.
[09:19:55 +10m 24s | quantumcircuits] Extracting: https://quantumcircuits.com (24/52), chunk 8/11
[09:20:01 +10m 30s | quantumcircuits] Extracting: https://quantumcircuits.com (24/52), chunk 9/11
